Id|EventName|EventVersion|EventSchema|Remarks|Enabled|RecordInsertedAt
11|APPLICATION_AWAITING_INVESTIGATION|1|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/Application_Awaiting_Investigation_v1.json","type":"object","title":"Application_Awaiting_Investigation Schema","additionalProperties":false,"required":["applicationId","data","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"user":{"$id":"#/properties/user","type":"object","required":["userId","passId"],"properties":{"userId":{"$id":"#/properties/user/userId","type":"string"},"passId":{"$id":"#/properties/user/passId","type":"string"},"forenames":{"$id":"#/properties/user/forenames","type":"string"},"surname":{"$id":"#/properties/user/surname","type":"string"},"title":{"$id":"#/properties/user/title","type":"string"},"team":{"$id":"#/properties/user/team","type":"string"},"location":{"$id":"#/properties/user/location","type":"string"},"roles":{"$id":"#/properties/user/roles","type":"array","items":{"$id":"#/properties/user/roles/items","type":["string","null"]}}}},"data":{"$id":"#/properties/data","type":"object","additionalProperties":false,"required":["version"],"properties":{"version":{"$id":"#/properties/data/version","type":"integer","const":1}}}}}|New|1|2019-07-05 00:00:00.0
12|APPLICATION_AWAITING_INVESTIGATION|2|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/Application_Awaiting_Investigation_v2.json","type":"object","title":"Application_Awaiting_Investigation Schema","additionalProperties":false,"required":["applicationId","data","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"user":{"$id":"#/properties/user","type":"object","required":["userId","passId"],"properties":{"userId":{"$id":"#/properties/user/userId","type":"string"},"passId":{"$id":"#/properties/user/passId","type":"string"},"forenames":{"$id":"#/properties/user/forenames","type":"string"},"surname":{"$id":"#/properties/user/surname","type":"string"},"title":{"$id":"#/properties/user/title","type":"string"},"team":{"$id":"#/properties/user/team","type":"string"},"location":{"$id":"#/properties/user/location","type":"string"},"roles":{"$id":"#/properties/user/roles","type":"array","items":{"$id":"#/properties/user/roles/items","type":["string","null"]}}}},"data":{"$id":"#/properties/data","type":"object","additionalProperties":true,"required":["processContext","version"],"properties":{"processContext":{"$id":"#/properties/data/processContext","type":"string"},"version":{"$id":"#/properties/data/version","type":"integer","const":2}}}}}|data.processContext  added|1|2019-07-05 13:24:52.0
13|APPLICATION_DECISION|1|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/application_decision_v1.json","type":"object","title":"application_decision Schema","additionalProperties":false,"required":["applicationId","data","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"data":{"$id":"#/properties/data","type":"object","additionalProperties":false,"required":["applicationReference","decision","reasonToFailApplication","reasonToWithdrawApplication","version"],"properties":{"applicationReference":{"$id":"#/properties/data/applicationReference","type":"string"},"decision":{"$id":"#/properties/data/decision","type":"string"},"reasonToFailApplication":{"$id":"#/properties/data/reasonToFailApplication","type":["string","null"]},"reasonToWithdrawApplication":{"$id":"#/properties/data/reasonToWithdrawApplication","type":["string","null"]},"version":{"$id":"#/properties/data/version","type":"integer","const":1}}}}}|New|1|2018-12-11 16:34:39.0
14|APPLICATION_DECISION|2|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/application_decision_v2.json","type":"object","title":"application_decision Schema","additionalProperties":false,"required":["applicationId","data","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"user":{"$id":"#/properties/user","type":"object","required":["userId","passId"],"properties":{"userId":{"$id":"#/properties/user/userId","type":"string"},"passId":{"$id":"#/properties/user/passId","type":"string"},"forenames":{"$id":"#/properties/user/forenames","type":"string"},"surname":{"$id":"#/properties/user/surname","type":"string"},"title":{"$id":"#/properties/user/title","type":"string"},"team":{"$id":"#/properties/user/team","type":"string"},"phone":{"$id":"#/properties/user/phone","type":"string"},"roles":{"$id":"#/properties/user/roles","type":"array","items":{"$id":"#/properties/user/roles/items","type":["string","null"]}}}},"data":{"$id":"#/properties/data","type":"object","additionalProperties":true,"required":["applicationReference","decision","version"],"properties":{"applicationReference":{"$id":"#/properties/data/applicationReference","type":"string"},"decision":{"$id":"#/properties/data/decision","type":"string"},"reasonToFailApplication":{"$id":"#/properties/data/reasonToFailApplication","type":["string","null"]},"reasonToWithdrawApplication":{"$id":"#/properties/data/reasonToWithdrawApplication","type":["string","null"]},"version":{"$id":"#/properties/data/version","type":"integer","const":2}}}}}||1|2019-04-30 14:26:25.0
15|APPLICATION_DECISION|3|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/application_decision_v3.json","type":"object","title":"application_decision Schema","additionalProperties":false,"required":["applicationId","data","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"user":{"$id":"#/properties/user","type":"object","required":["userId","passId"],"properties":{"userId":{"$id":"#/properties/user/userId","type":"string"},"passId":{"$id":"#/properties/user/passId","type":"string"},"forenames":{"$id":"#/properties/user/forenames","type":"string"},"surname":{"$id":"#/properties/user/surname","type":"string"},"title":{"$id":"#/properties/user/title","type":"string"},"team":{"$id":"#/properties/user/team","type":"string"},"phone":{"$id":"#/properties/user/phone","type":"string"},"roles":{"$id":"#/properties/user/roles","type":"array","items":{"$id":"#/properties/user/roles/items","type":["string","null"]}}}},"data":{"$id":"#/properties/data","type":"object","additionalProperties":true,"required":["applicationReference","decision","processContext","version"],"properties":{"applicationReference":{"$id":"#/properties/data/applicationReference","type":"string"},"decision":{"$id":"#/properties/data/decision","type":"string"},"reasonToFailApplication":{"$id":"#/properties/data/reasonToFailApplication","type":["string","null"]},"reasonToWithdrawApplication":{"$id":"#/properties/data/reasonToWithdrawApplication","type":["string","null"]},"processContext":{"$id":"#/properties/data/processContext","type":"string"},"version":{"$id":"#/properties/data/version","type":"integer","const":3}}}}}|data.processContext  added|1|2019-07-09 10:57:35.0
16|APPLICATION_EDIT|2|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/Application_Edit_v2.json","type":"object","title":"Application_Edit Schema","additionalProperties":false,"required":["applicationId","data","user","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"user":{"$id":"#/properties/user","type":"object","required":["userId","passId"],"properties":{"userId":{"$id":"#/properties/user/userId","type":"string"},"passId":{"$id":"#/properties/user/passId","type":"string"},"forenames":{"$id":"#/properties/user/forenames","type":"string"},"surname":{"$id":"#/properties/user/surname","type":"string"},"title":{"$id":"#/properties/user/title","type":"string"},"team":{"$id":"#/properties/user/team","type":"string"},"phone":{"$id":"#/properties/user/phone","type":"string"},"roles":{"$id":"#/properties/user/roles","type":"array","items":{"$id":"#/properties/user/roles/items","type":["string","null"]}}}},"data":{"$id":"#/properties/data","type":"object","additionalProperties":true,"required":["editGroup","editSubGroup","edits","processContext","version"],"properties":{"editGroup":{"$id":"#/properties/data/editGroup","type":"string"},"editSubGroup":{"$id":"#/properties/data/editSubGroup","type":"string"},"edits":{"$id":"#/properties/edits","type":"array","items":{"$id":"#/properties/edits/items","type":"object","required":["fieldName"],"properties":{"fieldName":{"$id":"#/properties/edits/items/fieldName","type":"string"},"oldValue":{"$id":"#/properties/edits/items/oldValue","type":"string"},"newValue":{"$id":"#/properties/edits/items/newValue","type":"string"},"changeText":{"$id":"#/properties/edits/items/changeText","type":"string"}}}},"note":{"$id":"#/properties/data/note","type":"string"},"processContext":{"$id":"#/properties/data/processContext","type":"string"},"version":{"$id":"#/properties/data/version","type":"integer","const":2}}}}}|New|1|2019-07-18 11:49:50.0
17|APPLICATION_RECEIVED|2|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/application_received_v2.json","type":"object","title":"Application Received Schema","additionalProperties":false,"required":["applicationId","data","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"data":{"$id":"#/properties/data","type":"object","additionalProperties":false,"required":["ableToSign","applicantAddressCountry","applicantApplyingFromOverseas","applicantBirthCountry","applicantDateOfBirth","applicantGender","applicantHasPreviousNames","applicantType","applicationProcessingCentre","applicationReference","applicationServiceLevel","applicationSource","applicationType","passportBraille","passportJumbo","submissionDateTime","version","welshApplication"],"properties":{"ableToSign":{"$id":"#/properties/data/properties/ableToSign","type":"boolean"},"applicantAddressCountry":{"$id":"#/properties/data/properties/applicantAddressCountry","type":"string"},"applicantApplyingFromOverseas":{"$id":"#/properties/data/properties/applicantApplyingFromOverseas","type":"boolean"},"applicantBirthCountry":{"$id":"#/properties/data/properties/applicantBirthCountry","type":"string"},"applicantDateOfBirth":{"$id":"#/properties/data/properties/applicantDateOfBirth","type":"string"},"applicantGender":{"$id":"#/properties/data/properties/applicantGender","type":"string"},"applicantHasPreviousNames":{"$id":"#/properties/data/properties/applicantHasPreviousNames","type":"boolean"},"applicantOutCode":{"$id":"#/properties/data/properties/applicantOutCode","type":["string","null"]},"applicantType":{"$id":"#/properties/data/properties/applicantType","type":"string"},"applicationProcessingCentre":{"$id":"#/properties/data/properties/applicationProcessingCentre","type":"string"},"applicationReference":{"$id":"#/properties/data/properties/applicationReference","type":"string"},"applicationServiceLevel":{"$id":"#/properties/data/properties/applicationServiceLevel","type":"string"},"applicationSource":{"$id":"#/properties/data/properties/applicationSource","type":"string"},"applicationType":{"$id":"#/properties/data/properties/applicationType","type":"string"},"changeSubType":{"$id":"#/properties/data/properties/changeSubType","type":["string","null"]},"changeType":{"$id":"#/properties/data/properties/changeType","type":["string","null"]},"passportBraille":{"$id":"#/properties/data/properties/passportBraille","type":"boolean"},"passportJumbo":{"$id":"#/properties/data/properties/passportJumbo","type":"boolean"},"submissionDateTime":{"$id":"#/properties/data/properties/submissionDateTime","type":"string"},"version":{"$id":"#/properties/data/properties/version","type":"integer","const":2},"welshApplication":{"$id":"#/properties/data/properties/welshApplication","type":"boolean"}}},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"}}}|With Type checks, NO Additional/missing props|1|2018-12-11 17:14:00.0
18|APPLICATION_RECEIVED|3|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/application_received_v3.json","type":"object","title":"Application Received Schema","additionalProperties":false,"required":["applicationId","data","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"data":{"$id":"#/properties/data","type":"object","additionalProperties":true,"required":["ableToSign","applicantAddressCountry","applicantApplyingFromOverseas","applicantBirthCountry","applicantDateOfBirth","applicantGender","applicantHasPreviousNames","applicantType","applicationProcessingCentre","applicationReference","applicationServiceLevel","applicationSource","applicationType","passportBraille","passportJumbo","submissionDateTime","welshApplication","processContext","version"],"properties":{"ableToSign":{"$id":"#/properties/data/properties/ableToSign","type":"boolean"},"applicantAddressCountry":{"$id":"#/properties/data/properties/applicantAddressCountry","type":"string"},"applicantApplyingFromOverseas":{"$id":"#/properties/data/properties/applicantApplyingFromOverseas","type":"boolean"},"applicantBirthCountry":{"$id":"#/properties/data/properties/applicantBirthCountry","type":"string"},"applicantDateOfBirth":{"$id":"#/properties/data/properties/applicantDateOfBirth","type":"string"},"applicantGender":{"$id":"#/properties/data/properties/applicantGender","type":"string"},"applicantHasPreviousNames":{"$id":"#/properties/data/properties/applicantHasPreviousNames","type":"boolean"},"applicantOutCode":{"$id":"#/properties/data/properties/applicantOutCode","type":["string","null"]},"applicantType":{"$id":"#/properties/data/properties/applicantType","type":"string"},"applicationProcessingCentre":{"$id":"#/properties/data/properties/applicationProcessingCentre","type":"string"},"applicationReference":{"$id":"#/properties/data/properties/applicationReference","type":"string"},"applicationServiceLevel":{"$id":"#/properties/data/properties/applicationServiceLevel","type":"string"},"applicationSource":{"$id":"#/properties/data/properties/applicationSource","type":"string"},"applicationType":{"$id":"#/properties/data/properties/applicationType","type":"string"},"changeSubType":{"$id":"#/properties/data/properties/changeSubType","type":["string","null"]},"changeType":{"$id":"#/properties/data/properties/changeType","type":["string","null"]},"passportBraille":{"$id":"#/properties/data/properties/passportBraille","type":"boolean"},"passportJumbo":{"$id":"#/properties/data/properties/passportJumbo","type":"boolean"},"submissionDateTime":{"$id":"#/properties/data/properties/submissionDateTime","type":"string"},"welshApplication":{"$id":"#/properties/data/properties/welshApplication","type":"boolean"},"processContext":{"$id":"#/properties/data/properties/processContext","type":"string"},"version":{"$id":"#/properties/data/properties/version","type":"integer","const":3}}}}}|data.processContext  added|1|2019-06-19 00:00:00.0
19|APPLICATION_RECEIVED|4|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/application_received.json","type":"object","title":"Application Received Schema","additionalProperties":false,"required":["applicationId","data","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"data":{"$id":"#/properties/data","type":"object","additionalProperties":true,"required":["ableToSign","applicantAddressCountry","applicantApplyingFromOverseas","applicantBirthCountry","applicantDateOfBirth","applicantGender","applicantHasPreviousNames","applicantType","applicationProcessingCentre","applicationReference","applicationServiceLevel","applicationSource","applicationType","passportBraille","passportJumbo","submissionDateTime","welshApplication","processContext","version"],"properties":{"ableToSign":{"$id":"#/properties/data/properties/ableToSign","type":"boolean"},"applicantAddressCountry":{"$id":"#/properties/data/properties/applicantAddressCountry","type":"string"},"applicantApplyingFromOverseas":{"$id":"#/properties/data/properties/applicantApplyingFromOverseas","type":"boolean"},"applicantBirthCountry":{"$id":"#/properties/data/properties/applicantBirthCountry","type":"string"},"applicantDateOfBirth":{"$id":"#/properties/data/properties/applicantDateOfBirth","type":"string"},"applicantGender":{"$id":"#/properties/data/properties/applicantGender","type":"string"},"applicantHasPreviousNames":{"$id":"#/properties/data/properties/applicantHasPreviousNames","type":"boolean"},"applicantOutCode":{"$id":"#/properties/data/properties/applicantOutCode","type":["string","null"]},"applicantType":{"$id":"#/properties/data/properties/applicantType","type":"string"},"applicationProcessingCentre":{"$id":"#/properties/data/properties/applicationProcessingCentre","type":"string"},"applicationReference":{"$id":"#/properties/data/properties/applicationReference","type":"string"},"applicationServiceLevel":{"$id":"#/properties/data/properties/applicationServiceLevel","type":"string"},"applicationSource":{"$id":"#/properties/data/properties/applicationSource","type":"string"},"applicationType":{"$id":"#/properties/data/properties/applicationType","type":"string"},"changeSubType":{"$id":"#/properties/data/properties/changeSubType","type":["string","null"]},"changeType":{"$id":"#/properties/data/properties/changeType","type":["string","null"]},"passportBraille":{"$id":"#/properties/data/properties/passportBraille","type":"boolean"},"passportJumbo":{"$id":"#/properties/data/properties/passportJumbo","type":"boolean"},"submissionDateTime":{"$id":"#/properties/data/properties/submissionDateTime","type":"string"},"welshApplication":{"$id":"#/properties/data/properties/welshApplication","type":"boolean"},"relationshipToApplicant":{"$id":"#/properties/data/properties/relationshipToApplicant","type":"string"},"requireSecureDocumentDelivery":{"$id":"#/properties/data/properties/requireSecureDocumentDelivery","type":"boolean"},"specialDeliveryCostInPence":{"$id":"#/properties/data/properties/specialDeliveryCostInPence","type":"integer"},"passportCostInPence":{"$id":"#/properties/data/properties/passportCostInPence","type":"integer"},"partnerLocationName":{"$id":"#/properties/data/properties/partnerLocationName","type":"string"},"mainIndexId":{"$id":"#/properties/data/properties/mainIndexId","type":"string"},"processContext":{"$id":"#/properties/data/properties/processContext","type":"string"},"version":{"$id":"#/properties/data/properties/version","type":"integer","const":4}}}}}|New props added|1|2019-08-01 08:25:04.0
20|APPLICATION_REFER_TO_LEGACY|2|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/APPLICATION_REFER_TO_LEGACY_v2.json","type":"object","title":"APPLICATION_REFER_TO_LEGACY Schema","additionalProperties":false,"required":["applicationId","data","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"data":{"$id":"#/properties/data","type":"object","additionalProperties":true,"required":["applicationReference","transferToAMSReason","version"],"properties":{"applicationReference":{"$id":"#/properties/data/applicationReference","type":"string"},"transferToAMSReason":{"$id":"#/properties/data/transferToAMSReason","type":"string"},"version":{"$id":"#/properties/data/version","type":"integer","const":2}}}}}|New|1|2019-07-15 00:00:00.0
21|APPLICATION_REFER_TO_LEGACY|3|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/APPLICATION_REFER_TO_LEGACY_v3.json","type":"object","title":"APPLICATION_REFER_TO_LEGACY Schema","additionalProperties":false,"required":["applicationId","data","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"data":{"$id":"#/properties/data","type":"object","additionalProperties":true,"required":["applicantType","applicationProcessingCentre","applicationReference","applicationSource","applicationType","transferToAMSReason","version"],"properties":{"applicantType":{"$id":"#/properties/data/applicantType","type":"string"},"applicationProcessingCentre":{"$id":"#/properties/data/applicationProcessingCentre","type":"string"},"applicationReference":{"$id":"#/properties/data/applicationReference","type":"string"},"applicationSource":{"$id":"#/properties/data/applicationSource","type":"string"},"applicationType":{"$id":"#/properties/data/applicationType","type":"string"},"changeType":{"$id":"#/properties/data/changeType","type":["string","null"]},"changeSubType":{"$id":"#/properties/data/changeSubType","type":["string","null"]},"transferToAMSReason":{"$id":"#/properties/data/transferToAMSReason","type":"string"},"version":{"$id":"#/properties/data/version","type":"integer","const":3}}}}}|Additional properties added|1|2019-07-15 00:00:00.0
22|APPLICATION_REFER_TO_LEGACY|4|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/APPLICATION_REFER_TO_LEGACY_v4.json","type":"object","title":"APPLICATION_REFER_TO_LEGACY Schema","additionalProperties":false,"required":["applicationId","data","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"data":{"$id":"#/properties/data","type":"object","additionalProperties":true,"required":["applicantType","applicationProcessingCentre","applicationReference","applicationSource","applicationType","transferToAMSReason","processContext","version"],"properties":{"applicantType":{"$id":"#/properties/data/applicantType","type":"string"},"applicationProcessingCentre":{"$id":"#/properties/data/applicationProcessingCentre","type":"string"},"applicationReference":{"$id":"#/properties/data/applicationReference","type":"string"},"applicationSource":{"$id":"#/properties/data/applicationSource","type":"string"},"applicationType":{"$id":"#/properties/data/applicationType","type":"string"},"changeType":{"$id":"#/properties/data/changeType","type":["string","null"]},"changeSubType":{"$id":"#/properties/data/changeSubType","type":["string","null"]},"transferToAMSReason":{"$id":"#/properties/data/transferToAMSReason","type":"string"},"processContext":{"$id":"#/properties/data/processContext","type":"string"},"version":{"$id":"#/properties/data/version","type":"integer","const":4}}}}}|data.processContext  added|1|2019-07-15 00:00:00.0
23|APPLICATION_SEARCH|1|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/Application_search_v1.json","type":"object","title":"Application_Search Schema","additionalProperties":false,"required":["data","user","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":["string","null"]},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"user":{"$id":"#/properties/user","type":"object","required":["userId","passId"],"properties":{"userId":{"$id":"#/properties/user/userId","type":"string"},"passId":{"$id":"#/properties/user/passId","type":"string"},"forenames":{"$id":"#/properties/user/forenames","type":"string"},"surname":{"$id":"#/properties/user/surname","type":"string"},"title":{"$id":"#/properties/user/title","type":"string"},"team":{"$id":"#/properties/user/team","type":"string"},"phone":{"$id":"#/properties/user/phone","type":"string"},"roles":{"$id":"#/properties/user/roles","type":"array","items":{"$id":"#/properties/user/roles/items","type":["string","null"]}}}},"data":{"$id":"#/properties/data","type":"object","additionalProperties":true,"required":["searchCriteria","version"],"properties":{"searchCriteria":{"$id":"#/properties/data/searchCriteria","type":"object"},"version":{"$id":"#/properties/data/version","type":"integer","const":1}}}}}|New|1|2019-07-18 15:12:46.0
24|APPLICATION_SEARCH|2|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/Application_search_v2.json","type":"object","title":"Application_Search Schema","additionalProperties":false,"required":["data","user","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":["string","null"]},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"user":{"$id":"#/properties/user","type":"object","required":["userId","passId"],"properties":{"userId":{"$id":"#/properties/user/userId","type":"string"},"passId":{"$id":"#/properties/user/passId","type":"string"},"forenames":{"$id":"#/properties/user/forenames","type":"string"},"surname":{"$id":"#/properties/user/surname","type":"string"},"title":{"$id":"#/properties/user/title","type":"string"},"team":{"$id":"#/properties/user/team","type":"string"},"phone":{"$id":"#/properties/user/phone","type":"string"},"roles":{"$id":"#/properties/user/roles","type":"array","items":{"$id":"#/properties/user/roles/items","type":["string","null"]}}}},"data":{"$id":"#/properties/data","type":"object","additionalProperties":true,"required":["searchCriteria","processContext","version"],"properties":{"searchCriteria":{"$id":"#/properties/data/searchCriteria","type":"object"},"processContext":{"$id":"#/properties/data/processContext","type":"string"},"version":{"$id":"#/properties/data/version","type":"integer","const":2}}}}}|data.processContext added|1|2019-07-18 15:13:01.0
25|APPLICATION_UNASSIGNED_FROM_EXAMINER|1|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/Application_Unassigned_From_Examiner.json","type":"object","title":"Application Unassigned From Examiner Schema","additionalProperties":false,"required":["applicationId","data","user","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"user":{"$id":"#/properties/user","type":"object","required":["userId","passId"],"properties":{"userId":{"$id":"#/properties/user/userId","type":"string"},"passId":{"$id":"#/properties/user/passId","type":"string"},"forenames":{"$id":"#/properties/user/forenames","type":"string"},"surname":{"$id":"#/properties/user/surname","type":"string"},"title":{"$id":"#/properties/user/title","type":"string"},"team":{"$id":"#/properties/user/team","type":"string"},"phone":{"$id":"#/properties/user/phone","type":"string"},"roles":{"$id":"#/properties/user/roles","type":"array","items":{"$id":"#/properties/user/roles/items","type":["string","null"]}}}},"data":{"$id":"#/properties/data","type":"object","additionalProperties":true,"required":["version"],"properties":{"version":{"$id":"#/properties/data/version","type":"integer","const":1}}}}}|New|1|2019-07-18 15:12:46.0
